acquisition_uuid,acquiree_uuid,acquirer_name,acquirer_uuid,announced_on,price_usd,acquisition_type
25212770-e2fb-4310-b81e-b9c932018a3f,0544a1bd-c856-2c00-3c6a-7ee790b235b7,Sword Health,fdb6403a-5d92-203b-20ab-a3f29779cb70,2026-01-28,285000000.0,acquisition
2f647d7f-10d6-4947-8c64-d35bd05589fc,14409556-f102-4f86-9ae2-9005d8a88240,OpenAI,cf2c678c-b81a-80c3-10d1-9c5e76448e51,2025-12-03,,acquisition
b29e0838-fa25-4330-ba7b-63aba4eb5578,0e8bc757-132e-46e5-9512-eeb2db4f67b0,OpenAI,cf2c678c-b81a-80c3-10d1-9c5e76448e51,2025-10-23,,acquisition
c1e0aa15-2eeb-4f44-a460-c5dbe5b63be2,85405f69-df48-5bcc-2282-3db39713f570,OpenAI,cf2c678c-b81a-80c3-10d1-9c5e76448e51,2025-06-27,,acquihire
6edc2aae-f0d1-40f1-a2e6-5c4089f25048,dd2ca2c0-6da7-47d3-a30f-55c6ac47df1e,OpenAI,cf2c678c-b81a-80c3-10d1-9c5e76448e51,2024-06-21,,acquisition
0904bee5-3663-4fe5-92d9-478a5e3b7153,0ee7d5d7-0d13-054a-2f59-ebf374b2e987,Triller,7ccd15e2-d6f3-0c36-7561-8d597786701f,2021-04-14,,acquisition
1aaee534-033f-4ee6-a7ba-a49ecd9b9459,d1511716-5ff4-477c-a8ca-ab295f0cfcf1,Visage,c406d86c-895b-2e31-f3cb-7b24414e624a,2025-08-11,,merge
53e78b34-48fe-43a0-97eb-e2879199d2aa,91a0b2ac-35b8-b56e-0333-a9ed746d8767,Tempus,c69eaf90-387c-f248-cfa8-cae35ab6adad,2025-03-07,,acquisition
90f20007-d645-488a-b77e-0db0bb44212a,283b3f6a-176c-7a06-4770-1d157b3c5f1a,Bowery Farming,e1175a4e-80fe-c21f-76d9-60d5b78015fb,2022-02-16,,acquisition
cb3d661c-8c1b-45d9-b8b7-3f4e556ad763,6aeb3c42-2127-4319-8344-c4f85c776d65,Groq,d27f66f7-a4a2-4252-da8a-387927f9f0d4,2024-03-01,,acquisition
f73d7ced-3f15-47e3-9800-b78fbdd8299b,35af4a83-33bd-39e7-fded-33895f664322,Buddy.ai,21e19144-4738-be07-c9e5-fe7eba56393c,2020-03-02,,merge
a9bc868f-68ae-4af7-87ad-541735768c6f,17e373de-bc3a-4ffe-b568-c5660610269b,UJET,d29d3caa-03ee-3818-d3ba-9dc7629cbff4,2025-11-18,,acquisition
b72d7399-a19f-415e-97cb-1445caa877f8,24537823-b83e-4e2a-8b02-424304dedf82,Standard Cognition,0b5778b3-0727-3f3c-dd16-3221e95968b3,2026-01-09,,acquisition
4f13aba2-3cd2-4c3b-a14e-dd0cc9432fdc,8216b122-c0d5-93e4-b7f9-5f1a31b95109,Observe.AI,99a8e369-fff5-a913-2a8b-a1372dabc496,2021-08-31,,acquisition
d7ffe8e0-a7e9-4c4e-88db-6840d96f9a60,6a39806f-7395-4e33-b221-a4979ded998d,Hugging Face,b7947f18-b199-45ac-b7da-66f5c52fcfbc,2024-08-08,,acquisition
c383a6bf-2451-4148-8ba7-013a2dbfe00a,47e80c2f-f5d5-4c47-bcd3-5d2c04627cdd,Carta Healthcare,0640fc9a-5eb3-4146-a9b9-8b5c8fc4a56d,2024-12-09,,acquisition
3dd2d04a-113b-4511-b21b-8ea3786c0117,fe2b29f1-af2b-ea1b-7ffc-24ca3e6092e9,Harness,2d83fcf1-ce83-4eb0-99ec-54b5c424512d,2025-09-26,,acquisition
7c93b066-e415-4afe-87bc-46546e79ee9e,0f16a82b-3009-4a53-b59d-59e6f55c33e3,Harness,2d83fcf1-ce83-4eb0-99ec-54b5c424512d,2025-02-10,,merge
f8bca44a-1316-42ba-8109-48c887dad5c7,cf40e96c-687a-4357-8b32-72460b1c73c0,Paradox,c79aa275-bd49-450e-ac97-f3a136766f68,2025-02-05,,acquisition
3eb31fc3-300d-4ff4-8b89-ddef3b1d0ab5,569885cd-5a65-4cbf-9429-8e08e3b969d3,Kong,0b786bb2-d40c-47cf-93c4-5a41925b94d4,2025-09-03,,acquisition
9e7ec751-07d5-460b-9765-76c0457b3417,563db8d4-4b26-4f1a-bbbd-a6e872107c53,svexa,f591a3dc-b184-4213-b7bb-89de8f24e5f1,2024-04-12,,merge
ff2549a4-b84a-40cb-9627-8bde78627fa7,fae71ab4-2def-4b35-8632-2c0d5e7d3cca,Applied Intuition,a004479d-5b5d-467e-87ba-e2d4509fce3c,2024-10-22,,acquisition
4f7c5a9b-129a-4a67-ba82-067d750dbd28,5ca9840a-f3d4-4b20-bb65-11ea3de929de,Vanta,b45aad25-9db6-477b-906f-bebb2ef7ecaa,2023-01-19,,acquisition
ccacbb58-3ec1-465c-ad88-4bebadc59b0d,a44b9a66-3cce-46ba-b6f6-0a2684fa5e8e,AUI (Augmented Intelligence),f514c7ae-18a2-4f83-91b7-e68d6328e623,2026-02-23,,acquisition
5838c0fd-feab-41fb-9d7e-d4799e2374a4,1cb4e1a4-90d0-4420-9dba-0101789fd112,One Concern,c6e585bd-bb0d-c126-05a6-18c92c51f9da,2019-12-17,,acquisition
050ab678-aa96-4d28-ad67-de9127d8c52b,4c8a0f1b-da43-44e8-8dd1-6d92993beae5,Gather AI,79f5f70f-56c1-44d6-a7be-393f8e618720,2023-06-28,,acquisition
13884a7a-5bf6-4820-9d5d-b6d80efa2e3c,d2017251-94e9-4608-9c61-864ed800855d,Sirona Medical,2576021c-2cdb-4489-a18c-14cafa6f1b10,2022-02-18,,acquisition
22b357b9-0499-4cb3-a725-44bb0514df76,3f9de2d4-69bf-454e-8188-3e89c34162dc,Market AI,1030be16-4918-4500-95a5-3d10411bfc34,2023-11-15,,acquisition
07f21c1a-ebd4-4c4c-8ce2-10d93974ce4b,8056788c-5d01-b29f-85ee-e1c22e1d4abd,TIFIN,84acf105-29fb-459f-bd15-c04c6d0b6642,2021-03-24,,acquisition
97e08929-3c58-4c54-bcc6-85a33739dc94,b36cf8ff-91d6-458c-950b-fc3e632f7e91,Humanly.io,0c1f88f0-54e8-4a14-9456-7f4a3824edfc,2025-10-14,,acquisition
e044f646-ba09-4a9b-9b33-14d6c007df4a,726bfb55-6c27-480b-902b-b9ad08f49ecf,CoreWeave,d65024d7-58fb-4788-ad27-6218f7d93f55,2025-09-03,,acquisition
17726175-6421-4b17-a54a-323e4a93180b,b9e6f537-eb36-49f4-9b61-1986ead8d9d7,CoreWeave,d65024d7-58fb-4788-ad27-6218f7d93f55,2025-07-07,9000000000.0,merge
416536d6-670b-4f17-bf2c-3528c96bb162,c1b3640b-7cee-45f8-8183-8ead624330b1,CoreWeave,d65024d7-58fb-4788-ad27-6218f7d93f55,2025-03-04,1700000000.0,acquisition
7c7dbe11-cf70-4cce-9317-2d8f102067de,5f550e5e-1d2b-4083-9a61-e19643e82840,ConverseNow,9cb951ab-969d-40d8-b025-0c24a7a45293,2024-07-09,,acquisition
aae85285-aa07-411f-adbb-1eee275a8d33,678f4998-6c89-438b-b5cb-5cd18a3f2c80,Lightning AI,95ec7391-7dd9-44c5-a760-b73bc09f9406,2026-01-21,,merge
0af113b1-0f16-47d6-ab8b-5491a39ca950,6afec5be-0a3b-9682-fc9e-83993784485f,BlueHalo,3515473a-78d7-4462-bdc9-d605fe120cfe,2021-11-08,,acquisition
1f9ab9ef-0eee-4d56-9f8b-8e725df33540,f4de01cd-39c4-4319-ab50-1e47b4f4d263,Esme Learning Solutions,787fcec9-cbbb-4086-83af-3aeffc06e706,2021-12-08,,acquisition
9b543c62-4625-47d2-ad68-effb2e687da1,838345c8-42a2-4686-a91d-ba036d692b11,BigBear.ai,852fca3d-76b0-40b0-931d-d1a1a7e4ff63,2025-11-10,250000000.0,acquisition
89792601-dff9-4059-8c2d-2e6586d8763f,b02edc3d-6929-440e-8468-cabc85b822ad,Serve Robotics,08ab1923-a787-4612-842f-c01f7fbf7a9e,2026-01-20,29000000.0,acquisition
8bcdc704-481f-4151-a64d-a60a3bae5478,b002c4ac-be5f-4ead-9961-69dc75819054,Serve Robotics,08ab1923-a787-4612-842f-c01f7fbf7a9e,2025-08-18,,acquisition
880771fd-cb94-4916-aa37-be4ba481f492,69eb5f52-c3d9-4ccd-aef8-ed4fe6831e5a,Baseten,874ccba8-d3cc-4052-87fc-e908c595abac,2025-12-10,,acquisition
569bf937-f7fb-4443-8536-f49afdba8d4b,53993a26-ac26-43c1-956b-e86b87f0d0f4,Anthropic,e10aaff2-4d89-46d4-820b-b4f64b8d42ca,2026-02-25,,acquisition
fd3d67fd-293f-4672-9658-b55cdad22ebc,10bc08ba-c752-4839-8fbd-5a32705670da,Anthropic,e10aaff2-4d89-46d4-820b-b4f64b8d42ca,2025-08-13,,acquihire
b0397f4f-a449-4955-bda1-7c5bb9f88a3f,ad5fe8c4-4087-4fae-a3f6-94ba04e96b9e,Anumana,911e841b-6cc8-42d8-b245-92c36d9e9451,2022-11-07,,acquisition
